-i https://pypi.org/simple
absl-py==2.1.0; python_version >= '3.7'
astunparse==1.6.3
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.6.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
contourpy==1.1.1; python_version >= '3.8'
cycler==0.12.1; python_version >= '3.8'
flatbuffers==24.3.25
fonttools==4.53.0; python_version >= '3.8'
gast==0.4.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
google-auth==2.30.0; python_version >= '3.7'
google-auth-oauthlib==1.0.0; python_version >= '3.6'
google-pasta==0.2.0
grpcio==1.64.1; python_version >= '3.8'
h5py==3.11.0; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
importlib-metadata==7.1.0; python_version < '3.10'
importlib-resources==6.4.0; python_version < '3.10'
joblib==1.4.2; python_version >= '3.8'
keras==2.13.1; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
libclang==18.1.1
markdown==3.6; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.7.5; python_version >= '3.8'
nltk==3.8.1; python_version >= '3.7'
numpy==1.24.3; python_version >= '3.8'
oauthlib==3.2.2; python_version >= '3.6'
opt-einsum==3.3.0; python_version >= '3.5'
packaging==24.1; python_version >= '3.8'
pandas==2.0.3; python_version >= '3.8'
pillow==10.3.0; python_version >= '3.8'
protobuf==4.25.3; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pyparsing==3.1.2; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2024.1
regex==2024.5.15; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rsa==4.9; python_version >= '3.6' and python_version < '4'
scikit-learn==1.3.2; python_version >= '3.8'
scipy==1.10.1; python_version < '3.12' and python_version >= '3.8'
seaborn==0.13.2; python_version >= '3.8'
setuptools==70.0.0; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.5; python_version >= '3.8'
tensorboard==2.13.0; python_version >= '3.8'
tensorboard-data-server==0.7.2; python_version >= '3.7'
tensorflow==2.13.1; python_version >= '3.8'
tensorflow-estimator==2.13.0; python_version >= '3.7'
tensorflow-io-gcs-filesystem==0.34.0; platform_machine != 'arm64' or platform_system != 'Darwin'
termcolor==2.4.0; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tqdm==4.66.4; python_version >= '3.7'
typing-extensions==4.5.0; python_version >= '3.7'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.1; python_version >= '3.8'
werkzeug==3.0.3; python_version >= '3.8'
wheel==0.43.0; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
zipp==3.19.2; python_version < '3.10'
